Date,seasonal
2015-06-15,-330773.8842055166
2015-06-16,207156.58053783947
2015-06-17,1492527.202358821
2015-06-18,983858.514590761
2015-06-19,1866.925452838631
2015-06-20,487085.5682783859
2015-06-21,-865920.9076175274
2015-06-22,-1124755.170728053
2015-06-23,-956063.5187700853
2015-06-24,6294.479306604071
2015-06-25,-152142.7728450173
2015-06-26,-88643.90444869349
2015-06-27,-30201.076235017914
2015-06-28,-914180.9439117532
2015-06-29,-175277.26912273516
2015-06-30,926926.8257576068
2015-07-01,1792826.9370763055
2015-07-02,1262942.1554719622
2015-07-03,963057.9465964095
2015-07-04,376712.1614651492
2015-07-05,-810080.6857665683
2015-07-06,-962826.1859663216
2015-07-07,-818750.6258921026
2015-07-08,77542.10861134015
2015-07-09,-13703.586108961319
2015-07-10,178117.8588967646
2015-07-11,-34094.331713947955
2015-07-12,-1066007.8081694094
2015-07-13,-489575.0901043226
2015-07-14,53070.935723321185
2015-07-15,1693335.2766194576
2015-07-16,1152918.3919448182
2015-07-17,786472.2323843342
2015-07-18,369003.1659745349
2015-07-19,-918213.5899329813
2015-07-20,-1025225.8791738309
2015-07-21,-958845.1218393377
2015-07-22,-57416.97181078064
2015-07-23,-114841.3532890732
2015-07-24,-111223.01147969427
2015-07-25,-281528.24044657126
2015-07-26,-1222956.1872216673
2015-07-27,-651577.9632205077
2015-07-28,-39371.45976729336
2015-07-29,1399854.1094393458
2015-07-30,1280142.0375500943
2015-07-31,1723253.733697373
